,IAM.MA,ATW.MA,BCP.MA,Lafarge
2022-04-20,94.07902922224596,481.6895555541211,254.3380438931149,1637.5684627254252
2022-04-21,93.82802462757893,494.6884612022582,254.51897799524482,1647.4828174166823
2022-04-22,93.9238557774945,493.433434064285,255.05393679758438,1635.3262906296272
2022-04-25,92.19053038741232,494.97323070803486,255.7947425304127,1626.3273548095153
2022-04-26,92.01351639559324,501.029042280816,255.1824009233572,1608.667672062502
2022-04-27,92.33872876267655,504.5343649113951,259.5647468526888,1602.8541772342437
2022-04-28,93.65166484120627,505.6389844998564,254.929684426926,1614.9894292299728
2022-04-29,93.20848726251494,508.2549594253069,252.57989475322648,1621.5719763562884
2022-05-02,92.51335439830838,525.522917622641,252.31818793769776,1633.8873482763695
2022-05-03,92.08993163843522,525.1572071347775,247.69373878837456,1640.6277117487127
2022-05-04,92.90422503900658,526.6767652561952,247.2334876485328,1627.2733150291956
2022-05-05,93.2076034135427,534.4563670613732,251.9691380849859,1623.4850613546992
2022-05-06,92.75645608862892,542.7634687526178,252.0626252654364,1614.212467031872
2022-05-09,93.22174386029569,551.8226447475333,252.75675889490265,1630.8074224130467
2022-05-10,93.32164403387212,556.7860465813502,249.20423984926381,1616.3947605983583
2022-05-11,94.19420567781073,548.0918434773943,247.50184738206625,1627.6280543101009
2022-05-12,93.58579980500025,560.6980272097442,246.4841881699218,1638.930199583878
2022-05-13,93.31084266965621,551.9171871706843,245.6307574824218,1662.0373708246118
2022-05-16,92.98005521699163,554.2936087504278,249.25987430161058,1657.1795372553775
2022-05-17,91.71719392179074,548.5857627976084,250.8747406494605,1666.4099368746195
2022-05-18,91.98832869702426,548.1544735708023,247.7660989407418,1695.6888881895386
2022-05-19,92.22970118132947,550.7140632567878,248.49292644750514,1688.0769658660874
2022-05-20,92.2483415312566,553.2288260935643,249.9342318703659,1668.8854672237094
2022-05-23,92.05824131859796,556.5301567794875,253.22033843913434,1645.615239332218
2022-05-24,90.8492198877194,569.1748476885414,257.8339534496121,1654.786103313328
2022-05-25,90.50275146179602,572.8222458550157,254.91746527860755,1631.6737386536875
2022-05-26,90.22401877761462,570.9457177891252,252.61831019872318,1627.3642724726467
2022-05-27,89.55640385004563,578.6845515897594,249.07504301325795,1633.0302100280026
2022-05-30,89.43377439717186,588.3631772739018,248.44831098725237,1635.5954870153744
2022-05-31,89.78968407894173,578.4972202038515,249.7990897391948,1641.1428393838214
2022-06-01,91.41838832753145,583.3663106279103,252.64526793004106,1644.1820837885612
2022-06-02,91.58339871736592,589.1230238932806,252.4616422118486,1660.4359779369554
2022-06-03,91.82066771815771,586.7586456007454,251.58143192186574,1648.8057060001272
2022-06-06,91.7702097915926,598.1140498989873,252.04852360955016,1640.6679579394897
2022-06-07,90.13520483145487,596.9326307127654,249.7064728769047,1631.390200742343
2022-06-08,90.12648352467212,598.0336167443867,255.72774656745327,1641.9392892623844
2022-06-09,90.19165877779292,596.6620057733534,251.14195900976614,1653.4338581538384
2022-06-10,92.3297278369927,596.8519453162614,251.7023506645985,1659.365060614616
2022-06-13,92.17623086837244,587.9127315534803,257.5791125138381,1674.5613461188946
2022-06-14,92.45346363023258,576.3549322644947,257.6335266898525,1659.9972361929088
2022-06-15,92.43735727757692,589.2931788697429,257.1134488814238,1681.336156147298
2022-06-16,91.43624896774642,582.4762527341096,256.10781282879293,1701.096854059993
2022-06-17,92.4432023493252,574.5869249290395,255.61877572587773,1710.8731806674327
2022-06-20,93.11667683359181,557.7498644641289,259.6638585299444,1734.3675928195053
2022-06-21,93.82971675450217,552.8892962034365,253.2664035232105,1713.0746451068217
2022-06-22,93.04120705911585,542.8993120486971,257.7431493534043,1706.5865058544223
2022-06-23,94.29719199434422,555.4521383725419,253.64902355732949,1697.415244537226
2022-06-24,93.07065484455671,563.3378720941447,252.91718122714522,1706.9879112892172
2022-06-27,93.60258329069518,558.0480611581448,251.72294068614164,1693.7785903022918
2022-06-28,95.57484065534577,575.8016805707084,253.44243965352305,1703.7945497713677
2022-06-29,94.69902398006077,583.7493342689245,248.92454909616393,1721.83050576464
2022-06-30,94.20812711491108,581.1868522238706,250.26603881176888,1731.1969600295258
2022-07-01,94.31137798703628,561.4575573120136,256.1113082620091,1735.2089719440983
2022-07-04,93.87820135162727,579.6288842316078,252.21687552032466,1722.5918942102253
2022-07-05,92.5269163226459,568.6315931206728,252.79389874522806,1711.890510442656
2022-07-06,92.60111832461776,555.8686683691878,250.93714310815793,1728.4315759232622
2022-07-07,91.69035206414695,563.8599660149714,252.18569873942008,1738.9397001637221
2022-07-08,92.1157519383014,583.3107741451007,252.27429260051176,1738.7221401227962
2022-07-11,91.3329834517101,594.6700438601313,250.47955674753828,1733.5324117172179
2022-07-12,92.6946965692936,599.3969883142767,251.90282199139577,1707.477877673291
2022-07-13,92.02534075792396,604.4198254538385,257.1441692814922,1693.9995223636158
2022-07-14,91.75982417712683,611.673498291108,256.622563021336,1718.9456792560898
2022-07-15,92.48212121759387,618.2041750353187,258.7602077268226,1702.6768540359776
2022-07-18,91.42678947360949,620.6815267429115,255.02755138731877,1705.4070252879742
2022-07-19,91.63759389416478,621.6421362511956,252.31056810488522,1718.736123211912
2022-07-20,92.79072689262297,621.1667132564921,253.69974272377877,1702.7979076567376
2022-07-21,91.40600623884029,614.7728925273532,258.0398095167104,1705.4667849320003
2022-07-22,91.57969583239256,612.4488992684004,259.117150201217,1717.8932127222145
2022-07-25,91.81897882915226,598.308025425724,258.2336149169559,1718.3473587508192
2022-07-26,92.5140309444308,597.5543463172087,258.2661782343695,1756.3115877537969
2022-07-27,91.4530753612063,589.4836780751774,254.66439687058627,1734.592191639251
2022-07-28,90.33298090621192,580.5959653511217,256.450400138802,1748.8272394702458
2022-07-29,90.79355336080665,582.1048475937766,259.0637363309719,1746.8409711496004
2022-08-01,91.06270144243466,593.5042063285609,257.77368810731,1757.3623259824242
2022-08-02,91.29253317794567,601.1673535220599,256.4378594997146,1763.5341162349428
2022-08-03,91.60596581984123,588.2844812922194,257.2466300779369,1754.0852879835531
2022-08-04,91.03322400131445,580.3306728858338,256.01024557900587,1757.4227845260696
2022-08-05,91.24725408563204,588.006681460518,255.8526567191696,1733.2076684361289
2022-08-08,91.51436405898461,580.1140350578431,262.0523920064509,1741.4250966148343
2022-08-09,90.91270202062748,578.3700880378976,261.3544604779356,1745.6509205533491
2022-08-10,92.54392618353488,582.8555240726788,260.3295956220525,1754.3969240197773
2022-08-11,92.97349751250711,575.1447390687684,258.45980709337255,1768.7863417974627
2022-08-12,91.94692325598005,576.0442481442269,260.6849701819355,1774.0098119564013
2022-08-15,92.53334885851515,565.5501661769528,260.18473696819416,1776.2985038005486
2022-08-16,91.69914006222405,560.913784330686,258.31062519465183,1764.8069322763145
2022-08-17,92.39787880858695,563.462821556375,262.24498937461146,1755.6291030255838
2022-08-18,93.42934580447468,551.2160935196904,266.5361956158346,1771.7503703234631
2022-08-19,92.72188618554964,554.6480140036178,264.7632463122962,1791.3965014500466
2022-08-22,93.58418076257418,554.5538575398296,259.2532983855541,1788.4787168490525
2022-08-23,93.96435828924547,558.8734729604416,262.2671991707105,1789.4046539966282
2022-08-24,94.71165367134232,560.6678381851184,260.27401572527515,1777.511883804025
2022-08-25,96.43930341476758,571.4267089351864,262.6530504095215,1793.644562099289
2022-08-26,96.23074492127193,572.4778593823291,256.88517900205073,1802.9956611173934
2022-08-29,95.56250470520312,569.1394257815949,259.53315002605,1829.9590755502466
2022-08-30,94.77722913889488,570.1632399274273,256.0275788083307,1818.1580831553488
2022-08-31,94.06389342764979,574.5312492152794,258.192487321598,1813.2781079272254
2022-09-01,94.00984359182738,574.9792811979939,258.26891543849194,1816.7618707319057
2022-09-02,94.32788478555686,575.3617286839484,255.52463420803932,1825.9722179629705
2022-09-05,94.58936991636442,569.8496915266073,254.3821311228007,1823.3074180514568
2022-09-06,95.34625146568281,564.6963001350827,256.4038746067275,1811.6227493641672
2022-09-07,95.3726303825799,553.8822747656327,256.74636570725914,1824.0433287064495
2022-09-08,96.70644212170117,567.5344198637238,258.4880438975418,1834.32535207292
2022-09-09,96.47973803362073,557.892033938482,264.38180719773896,1821.9734347770423
2022-09-12,99.00694213133522,552.6169436022291,259.76869281419505,1841.0503372670055
2022-09-13,99.60932062560792,547.1983033565128,264.6116252681125,1857.72376543108
2022-09-14,98.82100002509831,554.0839074392303,264.9604575504237,1859.9265238383541
2022-09-15,97.841118173254,551.8801457182927,262.30907180172477,1861.3620937467126
2022-09-16,98.30330277781718,561.5637798598246,258.41666431180636,1869.4918435545828
2022-09-19,98.11103726049168,556.4036579291981,257.897691968209,1857.6692877195214
2022-09-20,98.79038783449197,558.6163434247017,260.6419484515326,1858.406664784786
2022-09-21,99.24839577614392,552.2431673726162,260.3001729356167,1828.72470206101
2022-09-22,99.1953717318615,568.965513513507,264.834337676342,1841.1936111010575
2022-09-23,98.41996487805139,559.7351006432405,260.54714689960934,1819.8973984135453
2022-09-26,97.03614011292343,562.2011644192737,260.5463785993338,1841.010769299239
2022-09-27,96.64245019697735,567.2189773345199,256.90701300796286,1836.734230355485
2022-09-28,97.44265640444605,570.5395716432357,258.003081153229,1834.1091910044286
2022-09-29,97.65499724829318,569.1346591000669,260.6456995255642,1825.736611082261
2022-09-30,96.52706891748849,568.1697902338694,259.4399187268114,1822.0750703514204
2022-10-03,96.70002410185872,568.5730786699777,251.9247082748137,1842.031300710206
2022-10-04,97.06766654574179,567.4740242749427,252.527525109648,1808.0206909018932
2022-10-05,96.27516857203548,575.1641429232417,253.81522198703863,1825.8680143114498
2022-10-06,96.42994307524918,593.117673084128,255.01565320552965,1830.8503972200826
2022-10-07,96.49783344359402,588.6130973484944,258.6488908789376,1814.5294394618738
2022-10-10,95.47593941214767,577.6035786517464,255.5609742954956,1800.145357356795
2022-10-11,95.81400028240273,576.9563940312198,257.57426357585854,1823.4122295331533
2022-10-12,96.33787084911289,598.0177776061379,261.1157960472731,1810.7336202555562
2022-10-13,97.34380979863776,591.4546318449247,255.9368697085559,1795.3202335662702
2022-10-14,98.33307160244003,605.1058400545431,256.90065387641755,1811.1292399815102
2022-10-17,97.0762181344073,619.4032495035292,255.47044158266152,1816.0786717543826
2022-10-18,96.23456340424019,614.7322964989326,255.26863498783325,1803.5544118290052
2022-10-19,96.71891378812067,619.6622850078336,256.31133782702733,1806.8170533834339
2022-10-20,97.2045544170005,633.8703669153102,254.93340222389537,1793.165767636342
2022-10-21,97.6937982483678,630.6131684322046,253.02154946251417,1808.4568487525216
2022-10-24,101.33144118671089,628.9008742253345,253.15350398073048,1823.3344924916612
2022-10-25,101.89520856599265,623.9153442190302,250.0852742431787,1830.9929102542558
2022-10-26,103.01027852351301,615.26549103541,247.05821175444345,1836.3173678039404
2022-10-27,103.95904400423595,609.81650921913,249.00213728714164,1861.2444211432348
2022-10-28,104.61697805326136,599.6212887909381,245.8126122723331,1861.5561500861752
2022-10-31,104.32182664451405,599.9660102389734,247.71004964512545,1845.3122242642107
2022-11-01,105.08882689084531,593.6586904337681,249.04617641581711,1851.907215043437
2022-11-02,104.34025284625551,595.6462247178919,244.25277319675078,1881.6610233907072
2022-11-03,104.12303879701072,582.9996594582069,242.41591567559064,1867.599451409358
2022-11-04,103.66253637015144,585.7391489589555,245.75349131183884,1862.8197417513973
2022-11-07,103.75871840180804,592.6052881473499,243.06714481549778,1869.0106139015677
2022-11-08,106.06938186046018,576.5144248597949,241.82298677485784,1868.566512957883
2022-11-09,104.2303337785186,579.5701328990024,243.12589702920195,1855.057866512403
2022-11-10,104.92454966019457,589.5755979402574,245.3280622314553,1871.1742594047262
2022-11-11,103.35364504292552,579.8336689363252,244.66215224692,1904.6035575403098
2022-11-14,102.90960559260307,593.4917659052514,243.04273368806182,1907.753432420671
2022-11-15,103.98996177596857,597.0093522899869,247.02747664478628,1895.0819135734532
2022-11-16,104.06914479559538,591.2651799242143,251.980314589896,1873.3398690701051
2022-11-17,103.03055254996818,590.8688660624916,254.82685174418762,1877.315480460505
2022-11-18,102.35225622207842,595.5195230773659,255.1077093397892,1893.367879438956
2022-11-21,103.02747714114898,596.2081727818953,252.81426803782077,1900.5037106189116
2022-11-22,102.33463460814158,600.7378961199115,250.47844607559287,1900.791981764139
2022-11-23,102.55992748663014,593.1822994577801,252.00067176695995,1892.6652069100503
2022-11-24,102.61987930635502,594.6370813214851,253.23301433166048,1877.4225616475146
2022-11-25,102.0056694601719,583.1598953029667,257.32421616453945,1889.6277018461335
2022-11-28,104.10921912422272,582.3212924746776,259.2638759457957,1903.048610205843
2022-11-29,104.75080812211672,575.130943591645,254.9167872654607,1881.261108520559
2022-11-30,102.78117817964029,569.3564209895467,258.01023617899097,1904.3300151988192
2022-12-01,102.97825424777189,579.2531834458434,255.1410277952656,1912.9368146559216
2022-12-02,102.3520475891154,588.1406833773152,254.06667802062776,1933.6113935234127
2022-12-05,103.19566283878873,593.1874292003226,254.82266582981737,1914.4181759613161
2022-12-06,102.44150760388308,584.3351863888042,260.6896826092508,1895.0759805973732
2022-12-07,102.34624161698477,581.8380471405312,270.08265269947043,1893.2646597896362
2022-12-08,102.85158653062221,591.7631523342659,271.98359530143614,1900.7968756041785
2022-12-09,103.71237358992471,592.9872317108429,271.4556096575912,1927.1115181986245
2022-12-12,102.55850989955648,612.4198851864235,273.1424562968675,1937.7539707347537
2022-12-13,102.25058275933365,615.8302688695452,275.94254409145026,1934.5309588596224
2022-12-14,101.80838343604489,617.5347359987524,274.97791032388716,1919.9057915069209
2022-12-15,101.1973774117271,614.9578623657021,280.6703022153753,1938.169342239291
2022-12-16,102.91553322280261,616.1601003409146,281.4412051129596,1924.413494743029
2022-12-19,103.32600359142535,614.9224612264853,283.0720803365809,1948.5804823423086
2022-12-20,102.11795938643637,621.0502678900742,285.25586923891626,1944.7262955735887
2022-12-21,103.02331889929786,629.4038201667778,286.6612010003207,1968.5845001943512
2022-12-22,105.12620920207185,622.6488056874115,289.43995096344224,1979.0498109871717
2022-12-23,106.17315194340281,611.329364117756,287.4597889550765,1977.3371954304462
2022-12-26,104.67584070183648,596.0299025281628,285.6840746266174,1969.9234074773613
2022-12-27,104.21400563317229,600.3022730890996,282.1802684778854,1965.1871499417948
2022-12-28,105.485287299717,591.253272064201,283.628056371143,1971.895166207222
2022-12-29,104.79838990234964,573.9318125224052,286.1826249690231,1973.3807391818555
2022-12-30,105.25498948685697,577.0899633129499,287.71054978043776,1964.8761829701002
2023-01-02,106.04454600092723,597.4378589963027,293.26482070720385,1962.7509156704177
2023-01-03,105.13595806452928,597.4487599629084,293.28554766539327,1964.2506920622766
2023-01-04,105.09299862877126,604.4937274444336,295.55757125577276,1933.223794900662
2023-01-05,101.93876926130578,605.241603432955,291.9606541269765,1940.260487832397
2023-01-06,100.97233295104,604.4745824910949,290.7209510436443,1926.2711376851964
2023-01-09,100.74713596463451,612.2858237607524,293.0621374747671,1909.874530135439
2023-01-10,99.58156930154266,609.8900894317883,295.9370313489215,1885.988837915509
2023-01-11,101.14505828342531,612.2170336411541,294.9917986817476,1860.9024429096305
2023-01-12,99.80276727364814,615.0155446022472,294.7919409675758,1842.2454404405985
2023-01-13,99.40393012922183,609.4098688672183,289.8005359069318,1832.709223897966
2023-01-16,99.54211327156277,617.909407216028,288.66841471980223,1860.2863263320116
2023-01-17,100.92254343079927,616.4760805596947,291.6366851302528,1853.2205795001194
2023-01-18,99.57782245775024,610.1154860257395,293.5843928249912,1856.02756320618
2023-01-19,100.6937878265418,614.7317348205933,295.29542030893697,1861.9711434282217
2023-01-20,100.7190110713775,607.1869624245544,295.5017584447419,1864.1334034250651
2023-01-23,99.80456821184478,607.4863399611507,295.5650663339161,1863.3588747738631
2023-01-24,100.2567297069531,607.4717626130666,293.3996850579693,1846.91185273694
2023-01-25,100.46093046711624,616.745939563055,295.77347930562127,1867.5974115011793
2023-01-26,99.90813899869248,620.8802640793708,297.2285585444008,1893.6075416629826
2023-01-27,99.98943109396376,620.7285021820843,298.9315138709279,1869.9915255405601
2023-01-30,99.64136503002193,627.8676201908094,297.19365075639183,1855.8871167459201
2023-01-31,99.76364095507184,640.147228860682,290.0639634856759,1852.2803204300299
2023-02-01,100.40521162012166,645.1811306950832,293.7344511443958,1839.1363870517584
2023-02-02,101.93693467554701,645.3397710588669,292.1831268281149,1846.4976597678126
2023-02-03,100.76709333657584,633.7781642675499,289.37745880082423,1836.672129492431
2023-02-06,102.83449879051395,624.5555567860213,291.7010161665138,1867.296075590486
2023-02-07,100.97057744756455,621.9829319631211,290.4462350630072,1884.497068808307
2023-02-08,100.84137094791218,616.8142885565745,293.99746881122684,1887.8483250756844
2023-02-09,101.41911075874016,615.2810712697741,296.10125533336793,1902.884429739731
2023-02-10,101.70438669905252,615.8273602830134,298.4452650080699,1919.1848116183473
2023-02-13,101.12326803764567,620.4282078658265,293.89783127725445,1911.3452577459386
2023-02-14,100.94011777673853,619.8857936102164,298.00446641309406,1899.9111775511337
2023-02-15,100.48644035852477,624.1432549168901,298.92864634400706,1901.3566994957444
2023-02-16,99.94375651754004,624.7651565232499,297.7195159773346,1914.1063999932092
2023-02-17,100.76482616855554,607.9549703254877,298.243963518857,1916.445026189092
2023-02-20,101.12087637985576,600.1533664384468,292.33644084512224,1894.0564317445935
2023-02-21,100.47641131670426,599.0174612813425,293.73357470486286,1882.9163939540588
2023-02-22,101.3497267047452,589.1190797947379,290.3639973484616,1882.1834400616906
2023-02-23,101.66007540169268,594.0983913761859,285.9827764558227,1881.4266967485894
2023-02-24,102.45966906628458,606.898487787675,281.1262293348035,1910.0152548191397
2023-02-27,103.08691339681725,617.2995335242143,284.73377201798786,1890.4293754890184
2023-02-28,102.29828977555114,615.5392510143123,282.7472986766646,1897.9905528745946
2023-03-01,101.77388223597539,628.4526064809615,287.7461091138032,1919.8022790190735
2023-03-02,102.5108393059485,629.8132432067092,286.0415943990538,1953.3827015824581
2023-03-03,103.11962984285901,626.9420703537137,280.5948299932784,1947.7511926297357
2023-03-06,103.11512034913767,621.698695921862,277.10200084641696,1955.3323349505808
2023-03-07,103.24537604771061,619.1614786046175,281.0499990655846,1964.1056387274405
2023-03-08,104.51546126122325,615.9026188122685,280.5912527846493,1967.3442568549008
2023-03-09,103.94885098931233,617.4221529721381,278.8896342343062,1966.2087223170615
2023-03-10,104.50368301268158,618.8610172770309,279.43359809093744,1973.0344498003112
2023-03-13,104.32025512573567,618.9505078465552,281.0657137803301,1935.954618328841
2023-03-14,104.12190952269319,622.7736245545924,284.6876850556618,1946.292633939111
2023-03-15,105.22476220463179,633.1999674473992,289.4409494413128,1948.4808275975897
2023-03-16,106.06497478620952,641.6533733128151,288.3012775330484,1945.5371241188204
2023-03-17,106.89986865588331,628.6482443755532,284.03691026429834,1976.2097854141305
2023-03-20,108.2433544723422,606.8491429447008,282.7463110333635,1966.486759921588
2023-03-21,108.28148855552189,614.8209388519963,283.6200523715763,1960.8370595006168
2023-03-22,108.99825050185026,603.3456753957615,280.5751564849778,1990.918365341348
2023-03-23,108.69587622784151,601.5307865798462,277.58374803649133,1978.7712503232083
2023-03-24,109.04609799139675,591.9154808044501,278.705312920515,1970.8943648404754
2023-03-27,108.92883114924436,577.3756734957007,278.58896692182867,1969.0395101742033
2023-03-28,109.04547960672501,581.784139297026,278.72997138475085,1981.9298904459677
2023-03-29,109.67731058938766,587.9975415251721,276.3800930249218,1985.3828016401283
2023-03-30,108.84935102307658,583.3780687551256,275.6959685723945,1966.411395316905
2023-03-31,111.03992226910876,562.8591248988538,272.8584066269796,1958.8494388575377
2023-04-03,110.00629548511009,558.671430280567,275.66353109206136,1950.2078432764554
2023-04-04,108.76812923668905,561.7707189065892,278.95592176563594,1949.4008290935792
2023-04-05,109.98183883819016,550.4303276980681,273.2136547274494,1956.018393069441
2023-04-06,110.82468406319363,551.8873210361338,270.38546030444905,1962.545106493223
2023-04-07,111.49733370337034,551.8267306590894,265.87164424958206,1936.7021598001595
2023-04-10,112.17854507779933,556.3317059461093,263.95462154276686,1952.6727753457005
2023-04-11,112.18281340850767,557.3114940402005,263.7403851219836,1956.7367659435342
2023-04-12,111.25282523867926,549.9026331291035,259.47540633799986,1977.6595304113591
2023-04-13,111.34966350224244,559.1548990981682,256.8117032244075,1984.6483706215927
2023-04-14,110.65647302894843,557.9849009044449,253.93884352222636,2001.5798935280955
2023-04-17,111.69794965270785,557.8309047130824,254.57049254199117,2008.9926108570469
2023-04-18,111.55999949869931,550.7188258944304,254.8049116347204,2029.8862545559482
2023-04-19,110.71021509996586,547.4019984861267,252.76206515938486,2038.2619190742437
2023-04-20,110.39149268570962,540.7859884162737,253.30332395535447,2037.0997718075066
2023-04-21,110.84010609628072,539.5466172699986,251.7717786783797,2072.7473487677803
2023-04-24,110.26821881524987,552.5553558572652,251.031112233597,2087.0785792145307
2023-04-25,109.43166254408251,542.2045008926783,255.87426581821995,2096.5061489131945
2023-04-26,109.70080063192151,530.268647441906,259.82795522459077,2076.7290988113714
2023-04-27,109.97193006450229,541.2464093789839,256.06157993588886,2056.9519649153276
2023-04-28,109.4632371488073,539.7338095897549,258.5167194146133,2061.858624068679
2023-05-01,108.99386925736219,534.8070230158266,260.9411412819186,2064.478596405742
2023-05-02,109.24991663951934,542.6258730000225,257.6002371082358,2055.2658559657416
2023-05-03,107.78179103945592,538.1457428384543,260.03782663321346,2057.8068508921065
2023-05-04,106.37421604788089,551.9944091442675,264.64776238742957,2083.021559098311
2023-05-05,105.6707710519981,557.2619787874014,261.33560090596694,2094.355988617814
2023-05-08,105.47407741882596,553.5632579024501,258.66558025417714,2076.722084609245
2023-05-09,105.80066250325271,570.4216905352114,261.7027597212753,2075.3247418854457
